# [No.1] construct_wrapper.1
# In file C:/ProgramData/_Projects/PyProjects/MS1/bagoftricks-lt/lib/backbone/resnet.py(163)/    def construct(self, x, **kwargs):/
funcgraph fg_1(
        %para1 : Tensor(F32)[2, 3, 224, 224]    # x
        , %para2 : Ref[Tensor(F32)][64, 3, 7, 7]    # conv1.weight
        , %para3 : Ref[Tensor(F32)][64]    # bn1.gamma
        , %para4 : Ref[Tensor(F32)][64]    # bn1.beta
        , %para5 : Ref[Tensor(F32)][64]    # bn1.moving_mean
        , %para6 : Ref[Tensor(F32)][64]    # bn1.moving_variance
        , %para7 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.0.conv3.weight
        , %para8 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.1.conv3.weight
        , %para9 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.2.conv3.weight
        , %para10 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.0.downsample.0.weight
        , %para11 : Ref[Tensor(F32)][256]    # layer1.0.bn3.gamma
        , %para12 : Ref[Tensor(F32)][256]    # layer1.0.bn3.beta
        , %para13 : Ref[Tensor(F32)][256]    # layer1.0.bn3.moving_mean
        , %para14 : Ref[Tensor(F32)][256]    # layer1.0.bn3.moving_variance
        , %para15 : Ref[Tensor(F32)][64, 64, 3, 3]    # layer1.0.conv2.weight
        , %para16 : Ref[Tensor(F32)][256]    # layer1.1.bn3.gamma
        , %para17 : Ref[Tensor(F32)][256]    # layer1.1.bn3.beta
        , %para18 : Ref[Tensor(F32)][256]    # layer1.1.bn3.moving_mean
        , %para19 : Ref[Tensor(F32)][256]    # layer1.1.bn3.moving_variance
        , %para20 : Ref[Tensor(F32)][64, 64, 3, 3]    # layer1.1.conv2.weight
        , %para21 : Ref[Tensor(F32)][256]    # layer1.2.bn3.gamma
        , %para22 : Ref[Tensor(F32)][256]    # layer1.2.bn3.beta
        , %para23 : Ref[Tensor(F32)][256]    # layer1.2.bn3.moving_mean
        , %para24 : Ref[Tensor(F32)][256]    # layer1.2.bn3.moving_variance
        , %para25 : Ref[Tensor(F32)][64, 64, 3, 3]    # layer1.2.conv2.weight
        , %para26 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.0.conv3.weight
        , %para27 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.1.conv3.weight
        , %para28 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.2.conv3.weight
        , %para29 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.3.conv3.weight
        , %para30 : Ref[Tensor(F32)][256]    # layer1.0.downsample.1.gamma
        , %para31 : Ref[Tensor(F32)][256]    # layer1.0.downsample.1.beta
        , %para32 : Ref[Tensor(F32)][256]    # layer1.0.downsample.1.moving_mean
        , %para33 : Ref[Tensor(F32)][256]    # layer1.0.downsample.1.moving_variance
        , %para34 : Ref[Tensor(F32)][512, 256, 1, 1]    # layer2.0.downsample.0.weight
        , %para35 : Ref[Tensor(F32)][64]    # layer1.0.bn2.gamma
        , %para36 : Ref[Tensor(F32)][64]    # layer1.0.bn2.beta
        , %para37 : Ref[Tensor(F32)][64]    # layer1.0.bn2.moving_mean
        , %para38 : Ref[Tensor(F32)][64]    # layer1.0.bn2.moving_variance
        , %para39 : Ref[Tensor(F32)][64, 64, 1, 1]    # layer1.0.conv1.weight
        , %para40 : Ref[Tensor(F32)][64]    # layer1.1.bn2.gamma
        , %para41 : Ref[Tensor(F32)][64]    # layer1.1.bn2.beta
        , %para42 : Ref[Tensor(F32)][64]    # layer1.1.bn2.moving_mean
        , %para43 : Ref[Tensor(F32)][64]    # layer1.1.bn2.moving_variance
        , %para44 : Ref[Tensor(F32)][64, 256, 1, 1]    # layer1.1.conv1.weight
        , %para45 : Ref[Tensor(F32)][64]    # layer1.2.bn2.gamma
        , %para46 : Ref[Tensor(F32)][64]    # layer1.2.bn2.beta
        , %para47 : Ref[Tensor(F32)][64]    # layer1.2.bn2.moving_mean
        , %para48 : Ref[Tensor(F32)][64]    # layer1.2.bn2.moving_variance
        , %para49 : Ref[Tensor(F32)][64, 256, 1, 1]    # layer1.2.conv1.weight
        , %para50 : Ref[Tensor(F32)][512]    # layer2.0.bn3.gamma
        , %para51 : Ref[Tensor(F32)][512]    # layer2.0.bn3.beta
        , %para52 : Ref[Tensor(F32)][512]    # layer2.0.bn3.moving_mean
        , %para53 : Ref[Tensor(F32)][512]    # layer2.0.bn3.moving_variance
        , %para54 : Ref[Tensor(F32)][128, 128, 3, 3]    # layer2.0.conv2.weight
